name_ro,name_jp
Hokkaido,–kŠC“¹
Aomori-ken,ÂXŒ§
Iwate-ken,ŠâèŒ§
Miyagi-ken,‹{éŒ§
Akita-ken,H“cŒ§
Yamagata-ken,RŒ`Œ§
Fukushima-ken,•Ÿ“‡Œ§
Ibaraki-ken,ˆïéŒ§
Tochigi-ken,“È–ØŒ§
Gumma-ken,ŒQ”nŒ§
Saitama-ken,é‹ÊŒ§
Chiba-ken,ç—tŒ§
Tokyo-to,“Œ‹“s
Kanagawa-ken,_“ŞìŒ§
Niigata-ken,VŠƒŒ§
Toyama-ken,•xRŒ§
Ishikawa-ken,ÎìŒ§
Fukui-ken,•ŸˆäŒ§
Yamanashi-ken,R—œŒ§
Nagano-ken,’·–ìŒ§
Gifu-ken,Šò•ŒŒ§
Shizuoka-ken,Ã‰ªŒ§
Aichi-ken,ˆ¤’mŒ§
Mie-ken,OdŒ§
Shiga-ken, ‰êŒ§
Kyoto-fu,‹“s•{
Osaka-fu,‘åã•{
Hyogo-ken,•ºŒÉŒ§
Nara-ken,“Ş—ÇŒ§
Wakayama-ken,˜a‰ÌRŒ§
Tottori-ken,’¹æŒ§
Shimane-ken,“‡ªŒ§
Okayama-ken,‰ªRŒ§
Hiroshima-ken,L“‡Œ§
Yamaguchi-ken,RŒûŒ§
Tokushima-ken,“¿“‡Œ§
Kagawa-ken,ìŒ§
Ehime-ken,ˆ¤•QŒ§
Kochi-ken,‚’mŒ§
Fukuoka-ken,•Ÿ‰ªŒ§
Saga-ken,²‰êŒ§
Nagasaki-ken,’·èŒ§
Kumamoto-ken,ŒF–{Œ§
Oita-ken,‘å•ªŒ§
Miyazaki-ken,‹{èŒ§
Kagoshima-ken,­™“‡Œ§
Okinawa-ken,‰«“êŒ§
